//INFORMATIE MET BETREKKING TOT HET PROJECT//

Systeemspecificatie & Architectuur Blauwdruk
1. Componenten & Technologische Stack (WHAT)Frontend (User Interface): Single Page Application (SPA) gebouwd in React + Tailwind CSS, gehost op Firebase Hosting.Realtime Database Layer: Firebase Firestore (NoSQL Document Store) voor live wedstrijd-updates, live standen en pre-calculated ($O(1)$) statistieken.Authentication: Firebase Authentication (E-mail/Wachtwoord & Google Provider).Master Storage & Administrative Back-up: Google Sheets, benaderd en beheerd via Google Apps Script (GAS).AI Engine: Google AI Studio (Gemini 1.5 Flash API), aangeroepen via een centrale backend-sleutel voor automatische wedstrijdverslagen, tactisch advies en speler-samenvattingen.Media Storage: Externe CDN / Cloudinary / Google Drive (Public URLs) voor spelerfoto's, teamlogo's en videolinks.2. Datamodel, Entity Identifiers & Sleutel-Structuur (WHAT & HOW)A. Immutable Entity Identifiers (Keiharde Unieke Sleutels)Entiteiten veranderen nooit van ID, ongeacht naamswijzigingen of verhuizingen.Spelers: PLR_001, PLR_002, ...Teams: TEAM_001, TEAM_002, ...Wedstrijden: MCH_2026_001, ...Divisies/Competities: DIV_001, ...Events: EVT_1001, ...B. Scheiding van Codes en UI Labels (HL7-Principe)Database Opslag: Uitsluitend onveranderlijke codes uit de centrale CONFIG (TRIP, HOOK, LW, C, GOAL, PENALTY).Frontend Weergave: De UI vertaalt de code naar de tekstweergave ("Tripping", "Left Wing") op basis van het CONFIG-bestand. Er worden nooit lange omschrijvingen in de database opgeslagen.C. Denormalisatie & Materialized Views (Preloaded $O(1)$ Document Keys)In plaats van live berekeningen uit te voeren bij het opvragen van schermen, worden gegevens vooraf berekend en opgeslagen onder vaste, unieke document-sleutels in Firestore:Divisie Standen: stand:[SEIZOEN]:[DIVISIE_ID]Inhoud: { "teams": [ { "teamId": "TEAM_001", "punten": 12, "gespeeld": 5, "goalsVoor": 20, "goalsTegen": 8 } ] }Team Statistieken: team:[SEIZOEN]:[TEAM_ID]:statsInhoud: { "winst": 4, "verlies": 1, "vorm": "WWVWW", "gemiddeldGoals": 4.0 }Speler Statistieken: stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID]Inhoud: { "gp": 5, "goals": 3, "assists": 2, "points": 5, "pim": 6 }Wedstrijd Opstelling (Roster): match:[WEDSTRIJD_ID]:rosterInhoud: { "rosterThuis": ["PLR_001", "PLR_004"], "rosterUit": ["PLR_010", "PLR_012"] }Wedstrijd Event Log (Append-only): match:[WEDSTRIJD_ID]:eventsInhoud: Array van alle individuele live-acties.3. Dataflows & Operationele Processen (HOW)A. Fase 1: Live Wedstrijdverloop (In-Game Execution)Vooraf: De coach/teammanager vinkt de aanwezige spelers aan. Dit slaat het document match:[WEDSTRIJD_ID]:roster op.Tijdens de wedstrijd: De scorekeeper voert gebeurtenissen in.Schrijf-actie: Elk event wordt direct toegevoegd aan de append-only array match:[WEDSTRIJD_ID]:events én update een lichtgewicht headersleutel (scoreThuis, scoreUit, periode, tijd).Isolatie: Tijdens de wedstrijd worden de algemene seizoensstanden, topscorerslijsten en teamstatistieken niet aangeraakt of bijgewerkt.B. Fase 2: Match Termination & Batch Aggregatie ("Sluit Wedstrijd")Zodra de wedstrijd is afgelopen, drukt de beheerder/scorekeeper op "Sluit Wedstrijd". Dit start een gecontroleerde batch-opdracht op de backend:Games Played (GP): De backend leest match:[WEDSTRIJD_ID]:roster uit en verhoogt GP = GP + 1 voor alle aanwezige speler-sleutels van dat specifieke seizoen.Statistieken Tellen: De backend leest match:[WEDSTRIJD_ID]:events uit, telt goals, assists en strafminuten op, en update de specifieke stats:[SEIZOEN]:[TEAM_ID]:[SPELER_ID] documenten van de betrokken spelers.Standen & Team Stats: De backend herrekent de stand en schrijft het document stand:[SEIZOEN]:[DIVISIE_ID] en de team:[SEIZOEN]:[TEAM_ID]:stats documenten opnieuw weg.Business Rules & Automatische Schorsingen:Controle op opstapeling van strafminuten (bijv. PIM > drempelwaarde) of 'Game Misconduct'.Indien van toepassing: kent de backend een schorsings-flag toe aan het spelersprofiel.Kent badges/milestones toe bij het bereiken van mijlpalen (bijv. 50 goals).Google Sheet Sync: De backend voegt de definitieve wedstrijd-rij toe aan het Google Sheets archief via Google Apps Script.C. Fase 3: Correcties met Terugwerkende Kracht (Cache Invalidation)Als een historische wedstrijd-gebeurtenis achteraf wordt gewijzigd door een beheerder:De admin past het ruwe event aan in match:[WEDSTRIJD_ID]:events.De admin triggert de backend-functie recalculateSeason([SEIZOEN]).De backend voert een gecontroleerde herberekening uit over de ruwe logs van dat seizoen en overschrijft alle betrokken $O(1)$ precalculated document-sleutels.De frontend leest direct de nieuwe data uit via de bestaande document-sleutels zonder zelf herberekeningen uit te voeren.D. Structuurwijzigingen & Seizoensgebonden RelatiesNaamswijziging Team/Sponsor: De unieke ID (TEAM_001) blijft gelijk. Alleen het master-profiel team:TEAM_001:profile krijgt een nieuw label huidigeNaam. Historische data blijft gekoppeld aan TEAM_001.Divisie Herstructurering / Transfers: Teams worden per seizoen gekoppeld aan een divisie (seizoen:2026:team:TEAM_001 -> DIV_001). Bij herstructurering verandert alleen de seizoenskoppeling voor het nieuwe seizoen; het archief van eerdere seizoenen blijft ongewijzigd.4. AI-Integratie (Gemini API) (WHAT & HOW)Architectuur: De frontend communiceert nooit rechtstreeks met de Gemini API. Alle verzoeken lopen via de backend (GAS of Cloud Functions) met één centrale, geheime API-sleutel.Automatische Wedstrijdverslagen:Trigger: Nadat een wedstrijd de status SLUIT_WEDSTRIJD krijgt.Proces: Backend stuurt het match:[WEDSTRIJD_ID]:events JSON-object naar Gemini. Gemini genereert een tekstueel verslag.Opslag: Het verslag wordt opgeslagen in Firestore onder match:[WEDSTRIJD_ID]:report. Gebruikers lezen de reeds gegenereerde tekst uit (1 AI-call voor alle gebruikers).Tactisch Advies & Spelerkaarten: Loopt via identieke '1-call-and-cache' methodiek op de backend.5. Strikte Randvoorwaarden, Regels & Limieten (MUST WATCH OUT FOR)A. Ontwikkel- & Data-DisciplineSingle Source of Truth: HTML/DOM-scraping is strikt verboden. Data leeft in React State / Firebase State. UI-componenten her-renderen uitsluitend op basis van gewijzigde state.Immutable Codes: Een code die eenmaal in gebruik is (TRIP, LW), mag nooit worden hernoemd in de database. Wijzigingen aan omschrijvingen gebeuren uitsluitend in het frontend CONFIG-bestand.Geen Inline Event Handlers: Alle interacties lopen via modulaire component-methodes en gecontroleerde state-updates.B. Technische & Infrastructurele LimietenGoogle Sheets Concurrentie (LockService):Regel: Bij élke schrijf-actie (appendRow / updateRow) naar Google Sheets via Google Apps Script moet LockService.getScriptLock() worden gebruikt.Instelling: lock.waitLock(10000) met een verplichte lock.releaseLock() in een finally-blok om blokkades bij gelijktijdige invoer te voorkomen.Geen Binaire Bestanden op Hosting/Database:Regel: Binaire bestanden (afbeeldingen, video's) mogen nooit worden geüpload naar Firebase Hosting of opgeslagen als base64 in Firestore.Oplossing: Gebruik uitsluitend externe URL-referenties (<img src="...">) naar Google Drive of Cloudinary.Google Apps Script Execution Limit:Limiet: Maximaal 6 minuten uitvoeringstijd per script-run.Vereiste: Batch-processen (zoals seizoen-herberekeningen) moeten efficiënt worden geschreven om binnen deze tijdsduur te blijven.E-mail Quota:Limiet: Maximaal 100 e-mails per dag via een gratis Gmail/GAS-account.Vereiste: Gebruik in-app notificaties en Firebase Auth voor systeem-mails; gebruik Gmail niet voor algemene nieuwsbrieven of massa-notificaties.Rate Limits voor Gemini AI API:Limiet: Maximaal 15 verzoeken per minuut en 1.500 verzoeken per dag in de gratis tier.Vereiste: Pas bij geautomatiseerde batch-verzoeken een vertraging (throttling/sleep) toe van minimaal 4 seconden tussen opeenvolgende AI-aanroepen.Firebase Firestore Spark Tier Guardrails:Limiet: Maximaal 50.000 reads en 20.000 writes per dag gratis.Vereiste: Het door ons gekozen 2-fasen model (live-log tijdens de wedstrijd, batch-aggregatie na afloop) garandeert dat een speelronde ruimschoots binnen deze marges blijft (< 1.000 writes en < 10.000 reads op een drukke wedstrijddag).

6. UI/UX Design System & Visual Aesthetics (VISUALS & TAILWIND)
A. Algemene Vormgeving & Lay-out Structuur
Design Stijl: Ultra-clean, modern, lichtgewicht dashboard met een hoge datadichtheid ("Sports Analytics / Enterprise Dashboard").

Canvas & Achtergrond: Een hele zachte, koele off-white achtergrond (bg-slate-50 / #F8FAFC). Hierdoor steken de content-kaarten er haarscherp en fris bovenaf.

Spatiëring & Padding: Compacte, strakke padding (p-4 tot p-6). Geen verloren ruimte; focus op maximale informatie per scherm.

B. Kleurenpalet (Tailwind Tokens & Hex)
Canvas / App Background: bg-slate-50 (#F8FAFC)

Cards & Containers: Pure White bg-white (#FFFFFF) met hele dunne, subtiele randen (border border-slate-200 / #E2E8F0). Subtle drop-shadow (shadow-sm).

Primaire Tekst (Titels, Cijfers): Charcoal / Dark Navy text-slate-900 (#0F172A) voor maximaal contrast en leesbaarheid.

Secundaire Tekst (Labels, Subtitels, Metadata): Muted Slate text-slate-500 (#64748b) in een kleiner/medium lettertype.

Accent Kleur (Actief / Selecties): Royal Electric Blue (#2563EB / blue-600) voor actieve tabs, geselecteerde sorteerpillen (PTS ▼) en highlights.

Status / Streak Accent (Groen): Bright Emerald / Mint Green (#16A34A / emerald-600) voor positieve meldingen, win-streaks (W0, W3) en actieve indicatoren.

Subtiele Achtergronden (Badges & Actieve Tabs): Lichtblauwe of lichtgrijze pillen (bg-blue-50, bg-slate-100).

C. Navigatie & Sidebar (Left Navigation)
Vaste Linker Sidebar:

Lichte achtergrond (bg-white of bg-slate-50), visueel gescheiden van de content door een dunne rechter-border (border-r border-slate-200).

Bovenaan: Dubbel logo (Competitie + Club/Sponsor) strak uitgelijnd.

Secties ingedeeld met inklapbare/gegroepeerde menu's (Dashboard, Competitie, Modules, Nieuws, Contact).

Onderaan vastgepind: Gebruikers/Spelers Profielkaart (Pasfoto/Avatar, Naam, Teamnaam en Instellingen-icoontjes).

Achtergrond Watermerk: Optioneel heel licht watermerk/logo verwerkt in de sidebar met lage opacity (~3-5%).

D. Tabellen & Datagrids (Standen & Statistieken)
High Density Tables: Compacte rijhoogtes (py-2.5 px-3) om veel data zonder scrollen op het scherm te tonen.

Header Styling:

Kleine, hoofdletter/uppercase headers (text-xs font-bold text-slate-500 tracking-wider).

Duidelijke sorteer-indicatoren met kleine pijltjes (GP ⇅, PTS ▼).

Team Branding Inline: Kleine, ronde team-logo's/badges (20x20px) direct links naast de teamnaam in de tabel.

Kolom Highlight: De belangrijkste statistiek (bijv. PTS / Punten) heeft een vette typografie (font-bold text-blue-600 of text-slate-900).

Tabel Scheiding: Geen zware zwarte lijnen, maar uitsluitend flinterdunne horizontale borders (divide-y divide-slate-100).

E. Controls, Filters & Header
Top Bar Controls:

Hoofdtitel in groot, vet lettertype (text-2xl font-bold text-slate-900) met een zachte subtitel eronder.

Rechtsboven strakke filter-controls: Seizoens-dropdown (2026/2027), Datum-navigator met pijltjes (Jul 17), en een afgeronde zoekbalk (Zoek een team...).

Tab-Navigatie:

Primaire boventabs (Standings, Playoffs, Playoff Format).

Secundaire filter-pills daaronder (Wild Card, Conference, Division, League) waarbij de actieve optie een strakke zwarte of blauwe onderlijn/pill krijgt.

Legenda & Info Voetnoten:

Onderaan tabellen staan kleine, gekleurde informatie-pills (x Clinched Playoff, y Clinched Division) in een lichtgrijze voettekst-balk.

//EINDE INFORMATIE MET BETREKKING TOT HET PROJECT//

//ONDERSTAANDE DATABASE IS VOLLEDIG MAAR BEVAT INCORRECTE STRUCTUUR EN OPBOUW//
//AI, GRAAG ONDERSTAANDE MODELLEN (MEERVOUD) GEBRUIKEN ALS UITGANGSPUNT EN ZO VOLLEDIG ALS MOGELIJK CONVERTEREN NAAR HET DATAMODEL ZOALS BESCHREVEN IN DE TEKST HIERBOVEN (ZIE 2. Datamodel, Entity Identifiers & Sleutel-Structuur)//

Kolom 1	Tabel	Kolom	Type	Size	Nullable	PK	FK	Beschrijving
4	CompetitionSettings	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	CompetitionSettings	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	TeamSettings	id	UUID		FALSE	TRUE		Unique ID
4	TeamSettings	team_id	UUID		FALSE	FALSE	Teams	Grouping institution
4	TeamSettings	setting_key	TEXT		FALSE	FALSE		Value of institution
4	TeamSettings	setting_value	JSONB		FALSE	FALSE		Type value (text, number, boolean, json)
4	TeamSettings	value_type	TEXT		FALSE	FALSE		Explanation of settings
4	TeamSettings	description	TEXT		TRUE	FALSE		Effective date
4	TeamSettings	valid_from	DATE		TRUE	FALSE		End date
4	TeamSettings	valid_until	DATE		TRUE	FALSE		Competition for which institution applies
4	TeamSettings	created_at	TIMESTAMP		FALSE	FALSE		Created
4	TeamSettings	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	TeamSettings	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	SystemSettings	id	UUID		FALSE	TRUE		Unique ID
4	SystemSettings	setting_key	TEXT		FALSE	FALSE		Value of institution
4	SystemSettings	setting_value	JSONB		FALSE	FALSE		Type value (text, number, boolean, json)
4	SystemSettings	value_type	TEXT		FALSE	FALSE		Explanation of settings
4	SystemSettings	description	TEXT		TRUE	FALSE		Effective date
4	SystemSettings	category	TEXT		TRUE	FALSE		May be visible to users
4	SystemSettings	is_public	BOOLEAN		FALSE	FALSE		Role/type of player
4	SystemSettings	created_at	TIMESTAMP		FALSE	FALSE		Created
4	SystemSettings	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	SystemSettings	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Staff	id	UUID		FALSE	TRUE		Unique ID
4	Staff	person_id	UUID		FALSE	FALSE	Persons	Linked person
4	Staff	staff_role_id	UUID		TRUE	FALSE	StaffRoles	Training/certification level
4	Staff	certification_level	TEXT		TRUE	FALSE		Specialization
4	Staff	specialization	TEXT		TRUE	FALSE		Active, stopped, available
4	Staff	nationality_id	UUID		TRUE	FALSE	Countries	Nationality
4	Staff	profile_media_id	UUID		TRUE	FALSE	MediaFiles	Profile picture
4	Staff	biography	TEXT		TRUE	FALSE		Biography
4	Staff	status	TEXT		TRUE	FALSE		Role of official
4	Staff	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Staff	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Staff	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Officials	id	UUID		FALSE	TRUE		Unique ID
4	Officials	person_id	UUID		FALSE	FALSE	Persons	Linked person
4	Officials	official_role_id	UUID		TRUE	FALSE	OfficialRoles	Certification level
4	Officials	certification_level	TEXT		TRUE	FALSE		Association with which an official is registered
4	Officials	federation_id	UUID		TRUE	FALSE	Organizations	Person being linked
4	Officials	nationality_id	UUID		TRUE	FALSE	Countries	Nationality
4	Officials	profile_media_id	UUID		TRUE	FALSE	MediaFiles	Profile picture
4	Officials	status	TEXT		TRUE	FALSE		Role of official
4	Officials	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Officials	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Officials	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Memberships	id	UUID		FALSE	TRUE		Unique ID
4	Memberships	person_id	UUID		FALSE	FALSE	Persons	Organization to which the person is linked
4	Memberships	organization_id	UUID		TRUE	FALSE	Organizations	Team to which the person is linked
4	Memberships	team_id	UUID		TRUE	FALSE	Teams	Group to which person is linked
4	Memberships	people_group_id	UUID		TRUE	FALSE	PeopleGroups	Membership type
4	Memberships	membership_type_id	UUID		FALSE	FALSE	MembershipTypes	Specific role
4	Memberships	role_name	TEXT		TRUE	FALSE		Start membership
4	Memberships	start_date	DATE		TRUE	FALSE		End of membership
4	Memberships	end_date	DATE		TRUE	FALSE		Membership status
4	Memberships	status_id	UUID		TRUE	FALSE	MembershipStatuses	Main relationship
4	Memberships	is_primary	BOOLEAN		FALSE	FALSE		Player with a contract
4	Memberships	notes	TEXT		TRUE	FALSE		Comments
4	Memberships	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Memberships	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Memberships	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Schedules	id	UUID		FALSE	TRUE		Unique ID
4	Schedules	competition_stage_id	UUID		FALSE	FALSE	CompetitionStages	Schedule name
4	Schedules	name	TEXT		TRUE	FALSE		Scheme type
4	Schedules	schedule_type_id	UUID		FALSE	FALSE	ScheduleTypes	Manual, automatic, import
4	Schedules	generated_by	TEXT		TRUE	FALSE		Start schedule
4	Schedules	start_date	DATE		TRUE	FALSE		End of schedule
4	Schedules	end_date	DATE		TRUE	FALSE		Schedule settings
4	Schedules	rules	JSONB		TRUE	FALSE		Draft, published, active
4	Schedules	status_id	UUID		FALSE	FALSE	ScheduleStatuses	Publication date
4	Schedules	published_at	TIMESTAMP		TRUE	FALSE		Competitive phase
4	Schedules	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Injuries	id	UUID		FALSE	TRUE		Unique ID
4	Injuries	person_id	UUID		FALSE	FALSE	Persons	Player (if applicable)
4	Injuries	player_id	UUID		TRUE	FALSE	Players	Type of injury
4	Injuries	injury_type_id	UUID		FALSE	FALSE	InjuryTypes	Body part
4	Injuries	body_part_id	UUID		TRUE	FALSE	BodyParts	Serious injury
4	Injuries	severity_id	UUID		TRUE	FALSE	InjurySeverities	Date of origin
4	Injuries	occurred_date	DATE		TRUE	FALSE		Diagnosis date
4	Injuries	diagnosed_date	DATE		TRUE	FALSE		Expected return
4	Injuries	expected_return_date	DATE		TRUE	FALSE		Actual return
4	Injuries	actual_return_date	DATE		TRUE	FALSE		Active, recovered, doubt
4	Injuries	status_id	UUID		FALSE	FALSE	InjuryStatuses	Medical details
4	Injuries	description	TEXT		TRUE	FALSE		Description
4	Injuries	medical_notes	JSONB		TRUE	FALSE		Organization that manages the program
4	Injuries	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Injuries	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Injuries	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	TrainingPrograms	id	UUID		FALSE	TRUE		Unique ID
4	TrainingPrograms	organization_id	UUID		TRUE	FALSE	Organizations	Team for which the program applies
4	TrainingPrograms	team_id	UUID		TRUE	FALSE	Teams	Name of training program
4	TrainingPrograms	season_id	UUID		TRUE	FALSE	CompetitionSeasons	Competition
4	TrainingPrograms	name	TEXT		FALSE	FALSE		Type of training
4	TrainingPrograms	program_type_id	UUID		FALSE	FALSE	TrainingProgramTypes	Objective
4	TrainingPrograms	goal	TEXT		TRUE	FALSE		Level
4	TrainingPrograms	level_id	UUID		TRUE	FALSE		Early period
4	TrainingPrograms	start_date	DATE		TRUE	FALSE		End period
4	TrainingPrograms	end_date	DATE		TRUE	FALSE		Responsible coach
4	TrainingPrograms	coach_id	UUID		TRUE	FALSE	Staff	Exercises and content
4	TrainingPrograms	exercises	JSONB		TRUE	FALSE		Draft, active, completed
4	TrainingPrograms	status_id	UUID		TRUE	FALSE	TrainingStatuses	Accompanying program
4	TrainingPrograms	notes	TEXT		TRUE	FALSE		Comments
4	TrainingPrograms	created_at	TIMESTAMP		FALSE	FALSE		Created
4	TrainingPrograms	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	TrainingPrograms	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	TrainingSessions	id	UUID		FALSE	TRUE		Unique ID
4	TrainingSessions	training_program_id	UUID		TRUE	FALSE	TrainingPrograms	Organization
4	TrainingSessions	organization_id	UUID		TRUE	FALSE	Organizations	Training location
4	TrainingSessions	team_id	UUID		TRUE	FALSE	Teams	Goals scored
4	TrainingSessions	location_id	UUID		TRUE	FALSE	Locations	Accompanist
4	TrainingSessions	coach_id	UUID		TRUE	FALSE	Staff	Training name
4	TrainingSessions	session_type_id	UUID		FALSE	FALSE	TrainingSessionTypes	Objective
4	TrainingSessions	title	TEXT		TRUE	FALSE		Planned start
4	TrainingSessions	scheduled_start	TIMESTAMP		TRUE	FALSE		Planned end
4	TrainingSessions	scheduled_end	TIMESTAMP		TRUE	FALSE		Actual start
4	TrainingSessions	actual_start	TIMESTAMP		TRUE	FALSE		Real end
4	TrainingSessions	actual_end	TIMESTAMP		TRUE	FALSE		Register attendance
4	TrainingSessions	attendance_required	BOOLEAN		FALSE	FALSE		Exercises
4	TrainingSessions	exercises	JSONB		TRUE	FALSE		Planned, completed, cancelled
4	TrainingSessions	notes	TEXT		TRUE	FALSE		Comments
4	TrainingSessions	status_id	UUID		TRUE	FALSE	TrainingStatuses	Training session
4	TrainingSessions	created_at	TIMESTAMP		FALSE	FALSE		Created
4	TrainingSessions	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	TrainingSessions	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	TrainingResults	id	UUID		FALSE	TRUE		Unique ID
4	TrainingResults	training_session_id	UUID		FALSE	FALSE	TrainingSessions	Person to whom the result relates
4	TrainingResults	person_id	UUID		FALSE	FALSE	Persons	Player, if applicable
4	TrainingResults	player_id	UUID		TRUE	FALSE	Players	Present, absent, injured
4	TrainingResults	attendance_status_id	UUID		TRUE	FALSE	AttendanceStatuses	Commitment/assessment
4	TrainingResults	effort_rating	INTEGER		TRUE	FALSE		Skills assessment
4	TrainingResults	skill_rating	INTEGER		TRUE	FALSE		Condition assessment
4	TrainingResults	fitness_rating	INTEGER		TRUE	FALSE		Overall coach rating
4	TrainingResults	coach_rating	INTEGER		TRUE	FALSE		Measurement data/tests
4	TrainingResults	test_results	JSONB		TRUE	FALSE		Areas for development
4	TrainingResults	improvement_notes	TEXT		TRUE	FALSE		Personal goals
4	TrainingResults	goals	JSONB		TRUE	FALSE		Entered by
4	TrainingResults	created_by	UUID		TRUE	FALSE	Users	Person who is a scout
4	TrainingResults	created_at	TIMESTAMP		FALSE	FALSE		Created
4	TrainingResults	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	TrainingResults	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Scouts	id	UUID		FALSE	TRUE		Unique ID
4	Scouts	person_id	UUID		FALSE	FALSE	Persons	Organization for which the scout works
4	Scouts	organization_id	UUID		TRUE	FALSE	Organizations	Scout type
4	Scouts	scout_type_id	UUID		TRUE	FALSE	ScoutTypes	Level/certification
4	Scouts	certification_level	TEXT		TRUE	FALSE		Specializations
4	Scouts	specialization	JSONB		TRUE	FALSE		Areas where Scout is active
4	Scouts	regions_covered	JSONB		TRUE	FALSE		Active, inactive
4	Scouts	status_id	UUID		FALSE	FALSE	ScoutStatuses	Scout who receives an assignment
4	Scouts	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Scouts	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Scouts	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	ScoutAssignments	id	UUID		FALSE	TRUE		Unique ID
4	ScoutAssignments	scout_id	UUID		FALSE	FALSE	Scouts	Organization for which scouting is done
4	ScoutAssignments	organization_id	UUID		TRUE	FALSE	Organizations	Competition being searched for
4	ScoutAssignments	competition_id	UUID		TRUE	FALSE	Competitions	Region targeted by the assignment
4	ScoutAssignments	region_id	UUID		TRUE	FALSE	Regions	Assignment type
4	ScoutAssignments	assignment_type_id	UUID		FALSE	FALSE	ScoutAssignmentTypes	Player, team, league, etc.
4	ScoutAssignments	target_type_id	UUID		TRUE	FALSE	ScoutTargetTypes	Specific player
4	ScoutAssignments	target_player_id	UUID		TRUE	FALSE	Players	Specific team
4	ScoutAssignments	target_team_id	UUID		TRUE	FALSE	Teams	Start assignment
4	ScoutAssignments	start_date	DATE		TRUE	FALSE		End of assignment
4	ScoutAssignments	end_date	DATE		TRUE	FALSE		Priority
4	ScoutAssignments	priority	INTEGER		TRUE	FALSE		Open, active, completed
4	ScoutAssignments	status_id	UUID		FALSE	FALSE	ScoutAssignmentStatuses	Assignment description
4	ScoutAssignments	instructions	TEXT		TRUE	FALSE		Competition to which the cap applies
4	ScoutAssignments	created_at	TIMESTAMP		FALSE	FALSE		Created
4	ScoutAssignments	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	ScoutAssignments	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	SalaryCaps	id	UUID		FALSE	TRUE		Unique ID
4	SalaryCaps	competition_id	UUID		TRUE	FALSE	Competitions	Specific organization if different
4	SalaryCaps	season_id	UUID		FALSE	FALSE	CompetitionSeasons	Competition
4	SalaryCaps	organization_id	UUID		TRUE	FALSE	Organizations	Salary cap type
4	SalaryCaps	cap_type_id	UUID		FALSE	FALSE	SalaryCapTypes	Minimum budget
4	SalaryCaps	minimum_amount	DECIMAL		TRUE	FALSE		Maximum budget
4	SalaryCaps	maximum_amount	DECIMAL		TRUE	FALSE		Maximum number of players
4	SalaryCaps	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	SalaryCaps	roster_limit	INTEGER		TRUE	FALSE		Start date
4	SalaryCaps	active_from	DATE		TRUE	FALSE		Cap rules and exceptions
4	SalaryCaps	active_until	DATE		TRUE	FALSE		Competition for which institution applies
4	SalaryCaps	rules	JSONB		TRUE	FALSE		Active, historical
4	SalaryCaps	status_id	UUID		FALSE	FALSE	SalaryCapStatuses	Organization/team
4	SalaryCaps	created_at	TIMESTAMP		FALSE	FALSE		Created
4	SalaryCaps	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	SalaryCaps	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Payroll	id	UUID		FALSE	TRUE		Unique ID
4	Payroll	organization_id	UUID		FALSE	FALSE	Organizations	Person with payment
4	Payroll	season_id	UUID		FALSE	FALSE	CompetitionSeasons	Competition
4	Payroll	person_id	UUID		TRUE	FALSE	Persons	Staff member, if applicable
4	Payroll	player_id	UUID		TRUE	FALSE	Players	Present, absent, injured
4	Payroll	staff_id	UUID		TRUE	FALSE	Staff	Associated contract
4	Payroll	contract_id	UUID		TRUE	FALSE		Bonuses
4	Payroll	salary_amount	DECIMAL		FALSE	FALSE		Currency
4	Payroll	bonus_amount	DECIMAL		TRUE	FALSE		Amount that counts towards salary cap
4	Payroll	cap_hit_amount	DECIMAL		TRUE	FALSE		Month, season, year
4	Payroll	currency_id	UUID		TRUE	FALSE	Currencies	Per month, season, year
4	Payroll	payment_period	TEXT		TRUE	FALSE		Start payment
4	Payroll	start_date	DATE		TRUE	FALSE		End of payment
4	Payroll	end_date	DATE		TRUE	FALSE		Additional financial agreements
4	Payroll	status_id	UUID		FALSE	FALSE	PayrollStatuses	Active, terminated
4	Payroll	details	JSONB		TRUE	FALSE		Organization/team hosting the sponsor
4	Payroll	created_at	TIMESTAMP		FALSE	FALSE		Created
4	Payroll	updated_at	TIMESTAMP		FALSE	FALSE		Last modified
4	Payroll	deleted_at	TIMESTAMP		TRUE	FALSE		Soft delete
4	Sponsorships	id	UUID		FALSE	TRUE		Unique ID
4	Sponsorships	organization_id	UUID		FALSE	FALSE	Organizations	Sponsoring company, if present
4	Sponsorships	sponsor_organization_id	UUID		TRUE	FALSE	Organizations	Individual sponsor
4	Sponsorships	sponsor_person_id	UUID		TRUE	FALSE	Persons	Type of sponsorship
4	Sponsorships	sponsorship_type_id	UUID		FALSE	FALSE	SponsorshipTypes	Competition context
4	Sponsorships	competition_id	UUID		TRUE	FALSE	Competitions	Sponsorship value
4	Sponsorships	season_id	UUID		TRUE	FALSE	CompetitionSeasons	Competition
4	Sponsorships	start_date	DATE		FALSE	FALSE		Cap rules and exceptions
4	Sponsorships	end_date	DATE		TRUE	FALSE		Competition for which institution applies
4	Sponsorships	value_amount	DECIMAL		TRUE	FALSE		Counter-performances
